# Canonical robots policy is generated by apps/nextjs/app/robots.ts.
# This legacy copy stays aligned for the Express/Vite public renderer.
User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /leads
Disallow: /contracts
Disallow: /inbox
Disallow: /api/
Disallow: /login

# Keep the public marketing page crawlable; it is not an admin route.
Allow: /crm-platform

# Explicit AI discovery surface
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /llms-en.txt
Allow: /api/openapi.json
Allow: /api/public/schema.json
Allow: /.well-known/ai-plugin.json

Sitemap: https://sgsland.vn/sitemap.xml
Sitemap: https://sgsland.vn/sitemap-en.xml
Sitemap: https://sgsland.vn/sitemap-answers.xml
Sitemap: https://sgsland.vn/sitemap-areas.xml
Sitemap: https://sgsland.vn/sitemap-faq.xml
Sitemap: https://sgsland.vn/sitemap-local.xml
Sitemap: https://sgsland.vn/sitemap-images.xml
Sitemap: https://sgsland.vn/sitemap-videos.xml
Sitemap: https://sgsland.vn/sitemap-news.xml
Sitemap: https://sgsland.vn/feed.xml
